This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lynx Core configure 25.0.32, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=no --enable-bench=no --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = localhost
uname -m = x86_64
uname -r = 5.10.0-34-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.10.234-1 (2025-02-24)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3085: loading site script /root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:31458: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:73:18: fatal error: bdb/db_cxx.h: No such file or directory
   73 |         #include <bdb/db_cxx.h>
      |                  ^~~~~~~~~~~~~~
compilation terminated.
configure:31458: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_O_CLOEXEC 1
| #define HAVE_STRONG_GETAUXVAL 1
| #define HAVE_SYSTEM 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:31458: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:73:18: fatal error: libdb/db_cxx.h: No such file or directory
   73 |         #include <libdb/db_cxx.h>
      |                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:31458: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_O_CLOEXEC 1
| #define HAVE_STRONG_GETAUXVAL 1
| #define HAVE_SYSTEM 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:31458: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:73:18: fatal error: db/db_cxx.h: No such file or directory
   73 |         #include <db/db_cxx.h>
      |                  ^~~~~~~~~~~~~
compilation terminated.
configure:31458: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_O_CLOEXEC 1
| #define HAVE_STRONG_GETAUXVAL 1
| #define HAVE_SYSTEM 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:31458: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:31458: $? = 0
configure:31487: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:31487: $? = 0
configure:31547: result: default
configure:31573: checking for main in -ldb_cxx-4.8
configure:31592: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -ldb_cxx-4.8   >&5
configure:31592: $? = 0
configure:31602: result: yes
configure:31636: checking for sqlite3 >= 3.7.17
configure:31643: $PKG_CONFIG --exists --print-errors "sqlite3 >= 3.7.17"
configure:31646: $? = 0
configure:31660: $PKG_CONFIG --exists --print-errors "sqlite3 >= 3.7.17"
configure:31663: $? = 0
configure:31701: result: yes
configure:31706: checking whether to build wallet with support for sqlite
configure:31723: result: yes
configure:31735: checking whether Userspace, Statically Defined Tracing tracepoints are supported
configure:31750: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:31750: $? = 0
configure:31751: result: yes
configure:31783: checking miniupnpc/miniupnpc.h usability
configure:31783: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp >&5
configure:31783: $? = 0
configure:31783: result: yes
configure:31783: checking miniupnpc/miniupnpc.h presence
configure:31783: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp
configure:31783: $? = 0
configure:31783: result: yes
configure:31783: checking for miniupnpc/miniupnpc.h
configure:31783: result: yes
configure:31788: checking for upnpDiscover in -lminiupnpc
configure:31813: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -lminiupnpc   >&5
configure:31813: $? = 0
configure:31822: result: yes
configure:31783: checking miniupnpc/upnpcommands.h usability
configure:31783: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp >&5
configure:31783: $? = 0
configure:31783: result: yes
configure:31783: checking miniupnpc/upnpcommands.h presence
configure:31783: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp
configure:31783: $? = 0
configure:31783: result: yes
configure:31783: checking for miniupnpc/upnpcommands.h
configure:31783: result: yes
configure:31788: checking for upnpDiscover in -lminiupnpc
configure:31822: result: yes
configure:31783: checking miniupnpc/upnperrors.h usability
configure:31783: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp >&5
configure:31783: $? = 0
configure:31783: result: yes
configure:31783: checking miniupnpc/upnperrors.h presence
configure:31783: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp
configure:31783: $? = 0
configure:31783: result: yes
configure:31783: checking for miniupnpc/upnperrors.h
configure:31783: result: yes
configure:31788: checking for upnpDiscover in -lminiupnpc
configure:31822: result: yes
configure:31839: checking whether miniUPnPc API version is supported
configure:31860: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp
configure:31860: $? = 0
configure:31862: result: yes
configure:31884: checking natpmp.h usability
configure:31884: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp >&5
configure:31884: $? = 0
configure:31884: result: yes
configure:31884: checking natpmp.h presence
configure:31884: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   conftest.cpp
configure:31884: $? = 0
configure:31884: result: yes
configure:31884: checking for natpmp.h
configure:31884: result: yes
configure:31889: checking for initnatpmp in -lnatpmp
configure:31914: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -lnatpmp   >&5
configure:31914: $? = 0
configure:31923: result: yes
configure:32020: checking for boostlib >= 1.64.0 (106400) includes in "/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include"
configure:32024: result: yes
configure:32028: checking for boostlib >= 1.64.0 (106400) lib path in "/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib/x86_64-linux-gnu"
configure:32037: result: no
configure:32028: checking for boostlib >= 1.64.0 (106400) lib path in "/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib64"
configure:32037: result: no
configure:32028: checking for boostlib >= 1.64.0 (106400) lib path in "/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/libx32"
configure:32037: result: no
configure:32028: checking for boostlib >= 1.64.0 (106400) lib path in "/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib"
configure:32032: result: yes
configure:32066: checking for Boost headers >= 1.64.0 (106400)
configure:32094: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include conftest.cpp >&5
configure:32094: $? = 0
configure:32096: result: yes
configure:32242: checking whether C++ preprocessor accepts -DBOOST_NO_CXX98_FUNCTION_BASE
configure:32261: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -Werror -DBOOST_NO_CXX98_FUNCTION_BASE conftest.cpp
configure:32261: $? = 0
configure:32270: result: yes
configure:32289: checking whether Boost.Process can be used
configure:32320: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -Wno-error=narrowing -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include -DBOOST_MULTI_INDEX_DISABLE_SERIALIZATION -DBOOST_NO_CXX98_FUNCTION_BASE -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -pthread conftest.cpp  >&5
configure:32320: $? = 0
configure:32330: result: yes
configure:32362: checking for seccomp-bpf (Linux x86-64)
configure:32381: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:32381: $? = 0
configure:32383: result: yes
configure:32639: checking openssl/crypto.h usability
configure:32639: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:32639: $? = 0
configure:32639: result: yes
configure:32639: checking openssl/crypto.h presence
configure:32639: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:32639: $? = 0
configure:32639: result: yes
configure:32639: checking for openssl/crypto.h
configure:32639: result: yes
configure:32647: checking for main in -lcrypto
configure:32666: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -lcrypto   >&5
configure:32666: $? = 0
configure:32675: result: yes
configure:32683: checking openssl/ssl.h usability
configure:32683: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:32683: $? = 0
configure:32683: result: yes
configure:32683: checking openssl/ssl.h presence
configure:32683: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:32683: $? = 0
configure:32683: result: yes
configure:32683: checking for openssl/ssl.h
configure:32683: result: yes
configure:32691: checking for main in -lssl
configure:32710: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -lssl   >&5
configure:32710: $? = 0
configure:32719: result: yes
configure:32734: checking for libevent >= 2.1.8
configure:32741: $PKG_CONFIG --exists --print-errors "libevent >= 2.1.8"
configure:32744: $? = 0
configure:32758: $PKG_CONFIG --exists --print-errors "libevent >= 2.1.8"
configure:32761: $? = 0
configure:32799: result: yes
configure:32806: checking for libevent_pthreads >= 2.1.8
configure:32813: $PKG_CONFIG --exists --print-errors "libevent_pthreads >= 2.1.8"
configure:32816: $? = 0
configure:32830: $PKG_CONFIG --exists --print-errors "libevent_pthreads >= 2.1.8"
configure:32833: $? = 0
configure:32871: result: yes
configure:32885: checking if evhttp_connection_get_peer expects const char**
configure:32907: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:95:40: error: invalid conversion from 'const char**' to 'char**' [-fpermissive]
   95 |       evhttp_connection_get_peer(conn, &host, &port);
      |                                        ^~~~~
      |                                        |
      |                                        const char**
In file included from conftest.cpp:85:
/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/event2/http.h:766:12: note:   initializing argument 2 of 'void evhttp_connection_get_peer(evhttp_connection*, char**, uint16_t*)'
  766 |     char **address, ev_uint16_t *port);
      |     ~~~~~~~^~~~~~~
configure:32907: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_O_CLOEXEC 1
| #define HAVE_STRONG_GETAUXVAL 1
| #define HAVE_SYSTEM 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| #define USE_BDB 1
| #define USE_SQLITE 1
| #define ENABLE_TRACING 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_NATPMP_H 1
| #define HAVE_BOOST /**/
| #define ENABLE_EXTERNAL_SIGNER 1
| #define BOOST_PROCESS_USE_STD_FS 1
| #define USE_SYSCALL_SANDBOX 1
| /* end confdefs.h.  */
| 
|       #include <cstdint>
|       #include <event2/http.h>
| 
| int
| main ()
| {
| 
|       evhttp_connection *conn = (evhttp_connection *)1;
|       const char *host;
|       uint16_t port;
| 
|       evhttp_connection_get_peer(conn, &host, &port);
| 
|   ;
|   return 0;
| }
configure:32913: result: no
configure:33008: checking for libzmq >= 4
configure:33015: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:33018: $? = 0
configure:33032: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:33035: $? = 0
configure:33083: result: yes
configure:33110: checking for libmultiprocess
configure:33117: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:33120: $? = 1
configure:33134: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:33137: $? = 1
configure:33151: result: no
No package 'libmultiprocess' found
configure:33233: checking whether to build bitcoind
configure:33243: result: yes
configure:33246: checking whether to build bitcoin-cli
configure:33256: result: yes
configure:33259: checking whether to build bitcoin-tx
configure:33269: result: yes
configure:33272: checking whether to build bitcoin-wallet
configure:33282: result: yes
configure:33285: checking whether to build bitcoin-util
configure:33295: result: yes
configure:33298: checking whether to build experimental bitcoin-chainstate
configure:33313: result: no
configure:33316: checking whether to build libraries
configure:33344: result: yes
configure:33355: checking if ccache should be used
configure:33368: result: no
configure:33448: checking if wallet should be enabled
configure:33451: result: yes
configure:33465: checking whether to build with support for UPnP
configure:33476: result: yes
configure:33491: checking whether to build with support for NAT-PMP
configure:33502: result: yes
configure:33573: checking whether to build test_bitcoin
configure:33585: result: no
